Version 4.1
SHEET 1 2084 2108
WIRE 832 -416 832 -464
WIRE 816 -368 784 -368
WIRE 992 -368 912 -368
WIRE -752 -320 -752 -368
WIRE 864 -288 864 -368
WIRE 912 -288 864 -288
WIRE -768 -272 -800 -272
WIRE -592 -272 -672 -272
WIRE 784 -256 784 -368
WIRE 784 -256 688 -256
WIRE 992 -256 992 -368
WIRE 1744 -256 992 -256
WIRE 912 -240 832 -240
WIRE 912 -208 912 -240
WIRE -720 -192 -720 -272
WIRE -672 -192 -720 -192
WIRE -800 -160 -800 -272
WIRE -800 -160 -896 -160
WIRE -592 -160 -592 -272
WIRE 160 -160 -592 -160
WIRE 784 -160 784 -256
WIRE 832 -160 832 -240
WIRE 992 -160 992 -256
WIRE 992 -160 880 -160
WIRE -672 -144 -752 -144
WIRE 1136 -144 1136 -192
WIRE 1216 -144 1136 -144
WIRE 1536 -144 1536 -192
WIRE 1616 -144 1536 -144
WIRE -672 -112 -672 -144
WIRE 1136 -80 1136 -144
WIRE 1536 -80 1536 -144
WIRE -800 -64 -800 -160
WIRE -752 -64 -752 -144
WIRE -592 -64 -592 -160
WIRE -592 -64 -704 -64
WIRE 480 -64 480 -112
WIRE 864 -64 864 -112
WIRE -448 -48 -448 -96
WIRE -368 -48 -448 -48
WIRE -48 -48 -48 -96
WIRE 32 -48 -48 -48
WIRE 1216 -32 1216 -144
WIRE 1216 -32 1136 -32
WIRE 1616 -32 1616 -144
WIRE 1616 -32 1536 -32
WIRE 464 -16 432 -16
WIRE 688 -16 688 -256
WIRE 688 -16 560 -16
WIRE 1088 0 1040 0
WIRE 1488 0 1440 0
WIRE -448 16 -448 -48
WIRE -48 16 -48 -48
WIRE -1104 32 -1104 -16
WIRE -720 32 -720 -16
WIRE -368 64 -368 -48
WIRE -368 64 -448 64
WIRE 32 64 32 -48
WIRE 32 64 -48 64
WIRE 512 64 512 -16
WIRE 560 64 512 64
WIRE -1120 80 -1152 80
WIRE -896 80 -896 -160
WIRE -896 80 -1024 80
WIRE -496 96 -544 96
WIRE -96 96 -144 96
WIRE 432 96 432 -16
WIRE 432 96 272 96
WIRE 688 96 688 -16
WIRE 1040 96 1040 0
WIRE 1040 96 688 96
WIRE 1136 96 1136 16
WIRE 1312 96 1136 96
WIRE 1440 96 1440 0
WIRE 1440 96 1312 96
WIRE 1536 96 1536 16
WIRE 1744 96 1744 -256
WIRE 1744 96 1536 96
WIRE 1904 96 1744 96
WIRE 560 112 480 112
WIRE 560 144 560 112
WIRE 1136 144 1136 96
WIRE 1536 144 1536 96
WIRE -1072 160 -1072 80
WIRE -1024 160 -1072 160
WIRE -1152 192 -1152 80
WIRE -1152 192 -1360 192
WIRE -896 192 -896 80
WIRE -544 192 -544 96
WIRE -544 192 -896 192
WIRE -448 192 -448 112
WIRE -272 192 -448 192
WIRE -144 192 -144 96
WIRE -144 192 -272 192
WIRE -48 192 -48 112
WIRE 160 192 160 -160
WIRE 160 192 -48 192
WIRE 432 192 432 96
WIRE 480 192 480 112
WIRE 688 192 688 96
WIRE 688 192 528 192
WIRE 1232 192 1136 192
WIRE 1632 192 1536 192
WIRE -1024 208 -1104 208
WIRE 1040 224 1040 96
WIRE 1088 224 1040 224
WIRE 1440 224 1440 96
WIRE 1488 224 1440 224
WIRE -1024 240 -1024 208
WIRE -448 240 -448 192
WIRE -48 240 -48 192
WIRE -1152 288 -1152 192
WIRE -1104 288 -1104 208
WIRE -896 288 -896 192
WIRE -896 288 -1056 288
WIRE -352 288 -448 288
WIRE 48 288 -48 288
WIRE 512 288 512 240
WIRE -544 320 -544 192
WIRE -496 320 -544 320
WIRE -144 320 -144 192
WIRE -96 320 -144 320
WIRE 1136 320 1136 240
WIRE 1232 320 1232 192
WIRE 1232 320 1136 320
WIRE 1536 320 1536 240
WIRE 1632 320 1632 192
WIRE 1632 320 1536 320
WIRE -1072 384 -1072 336
WIRE 1136 384 1136 320
WIRE 1536 384 1536 320
WIRE -448 416 -448 336
WIRE -352 416 -352 288
WIRE -352 416 -448 416
WIRE -48 416 -48 336
WIRE 48 416 48 288
WIRE 48 416 -48 416
WIRE -448 480 -448 416
WIRE -48 480 -48 416
WIRE 1312 480 1312 96
WIRE 1904 480 1312 480
WIRE -272 576 -272 192
WIRE 272 576 272 96
WIRE 272 576 -272 576
WIRE 416 576 272 576
WIRE -2800 1040 -2800 992
WIRE -2656 1056 -2656 992
WIRE -2512 1056 -2512 992
WIRE -2336 1056 -2336 1008
WIRE -2800 1152 -2800 1120
WIRE -2656 1168 -2656 1136
WIRE -2512 1168 -2512 1136
WIRE -2336 1168 -2336 1136
WIRE 1152 1328 1152 1280
WIRE 1232 1328 1152 1328
WIRE 1552 1328 1552 1280
WIRE 1632 1328 1552 1328
WIRE 1152 1392 1152 1328
WIRE 1552 1392 1552 1328
WIRE 496 1408 496 1360
WIRE -432 1424 -432 1376
WIRE -352 1424 -432 1424
WIRE -32 1424 -32 1376
WIRE 48 1424 -32 1424
WIRE 1232 1440 1232 1328
WIRE 1232 1440 1152 1440
WIRE 1632 1440 1632 1328
WIRE 1632 1440 1552 1440
WIRE 480 1456 448 1456
WIRE 704 1456 576 1456
WIRE 1104 1472 1056 1472
WIRE 1504 1472 1456 1472
WIRE -432 1488 -432 1424
WIRE -32 1488 -32 1424
WIRE -1088 1504 -1088 1456
WIRE -352 1536 -352 1424
WIRE -352 1536 -432 1536
WIRE 48 1536 48 1424
WIRE 48 1536 -32 1536
WIRE 528 1536 528 1456
WIRE 576 1536 528 1536
WIRE -1104 1552 -1136 1552
WIRE -880 1552 -1008 1552
WIRE -480 1568 -528 1568
WIRE -80 1568 -128 1568
WIRE 448 1568 448 1456
WIRE 448 1568 288 1568
WIRE 704 1568 704 1456
WIRE 1056 1568 1056 1472
WIRE 1056 1568 704 1568
WIRE 1152 1568 1152 1488
WIRE 1328 1568 1152 1568
WIRE 1456 1568 1456 1472
WIRE 1456 1568 1328 1568
WIRE 1552 1568 1552 1488
WIRE 1920 1568 1552 1568
WIRE 576 1584 496 1584
WIRE 576 1616 576 1584
WIRE 1152 1616 1152 1568
WIRE 1552 1616 1552 1568
WIRE -1056 1632 -1056 1552
WIRE -1008 1632 -1056 1632
WIRE -1136 1664 -1136 1552
WIRE -1136 1664 -1344 1664
WIRE -880 1664 -880 1552
WIRE -528 1664 -528 1568
WIRE -528 1664 -880 1664
WIRE -432 1664 -432 1584
WIRE -256 1664 -432 1664
WIRE -128 1664 -128 1568
WIRE -128 1664 -256 1664
WIRE 448 1664 448 1568
WIRE 496 1664 496 1584
WIRE 704 1664 704 1568
WIRE 704 1664 544 1664
